time;uss;pss
2023-05-09 10:02:27,801880;22499328;22499328
2023-05-09 10:02:28,024237;22499328;22499328
2023-05-09 10:02:28,248077;22499328;22499328
2023-05-09 10:02:28,470653;22499328;22499328
2023-05-09 10:02:28,694024;22499328;22499328
2023-05-09 10:02:28,916412;22499328;22499328
2023-05-09 10:02:29,139393;22499328;22499328
2023-05-09 10:02:29,362402;22499328;22499328
2023-05-09 10:02:29,585961;22499328;22499328
2023-05-09 10:02:29,811270;22499328;22499328
2023-05-09 10:02:30,035118;22499328;22499328
2023-05-09 10:02:30,257906;22499328;22499328
2023-05-09 10:02:30,480341;22499328;22499328
2023-05-09 10:02:30,705476;22499328;22499328
2023-05-09 10:02:30,922952;22499328;22499328
2023-05-09 10:02:31,145945;22499328;22499328
2023-05-09 10:02:31,370187;22499328;22499328
2023-05-09 10:02:31,594147;22499328;22499328
2023-05-09 10:02:31,818016;22499328;22499328
2023-05-09 10:02:32,041134;22499328;22499328
2023-05-09 10:02:32,266267;22499328;22499328
2023-05-09 10:02:32,489169;22499328;22499328
2023-05-09 10:02:32,699766;22491136;22491136
2023-05-09 10:02:32,922482;22491136;22491136
2023-05-09 10:02:33,145648;22491136;22491136
2023-05-09 10:02:33,369011;22491136;22491136
2023-05-09 10:02:33,592372;22491136;22491136
2023-05-09 10:02:33,799550;22491136;22491136
2023-05-09 10:02:34,022169;22491136;22491136
2023-05-09 10:02:34,245423;22491136;22491136
2023-05-09 10:02:34,472037;22491136;22491136
2023-05-09 10:02:34,695673;22491136;22491136
2023-05-09 10:02:34,916532;22491136;22491136
2023-05-09 10:02:35,139252;22491136;22491136
2023-05-09 10:02:35,362521;22491136;22491136
2023-05-09 10:02:35,585078;22491136;22491136
2023-05-09 10:02:35,808316;22491136;22491136
2023-05-09 10:02:36,044437;22491136;22491136
2023-05-09 10:02:36,258382;46907392;46907392
2023-05-09 10:02:36,487227;114049024;114049024
2023-05-09 10:02:36,718562;114049024;114049024
2023-05-09 10:02:36,949543;114049024;114049024
2023-05-09 10:02:37,180971;114049024;114049024
2023-05-09 10:02:37,411775;114049024;114049024
2023-05-09 10:02:37,644790;114049024;114049024
2023-05-09 10:02:37,878951;114049024;114049024
2023-05-09 10:02:38,110880;114049024;114049024
2023-05-09 10:02:38,334850;115212288;115212288
2023-05-09 10:02:38,567965;115212288;115212288
2023-05-09 10:02:38,777604;115212288;115212288
2023-05-09 10:02:39,009020;115212288;115212288
2023-05-09 10:02:39,221819;115212288;115212288
2023-05-09 10:02:39,451805;115212288;115212288
2023-05-09 10:02:39,668741;115212288;115212288
2023-05-09 10:02:39,895483;115212288;115212288
2023-05-09 10:02:40,126807;115212288;115212288
2023-05-09 10:02:40,355920;115212288;115212288
2023-05-09 10:02:40,578430;115212288;115212288
2023-05-09 10:02:40,809867;115212288;115212288
2023-05-09 10:02:41,041835;115212288;115212288
2023-05-09 10:02:41,273564;115212288;115212288
2023-05-09 10:02:41,494055;115212288;115212288
2023-05-09 10:02:41,727734;115212288;115212288
2023-05-09 10:02:41,957998;115212288;115212288
2023-05-09 10:02:42,183425;115212288;115212288
2023-05-09 10:02:42,396539;206442496;206442496
2023-05-09 10:02:42,619580;206442496;206442496
2023-05-09 10:02:42,842515;206442496;206442496
2023-05-09 10:02:43,073600;206442496;206442496
2023-05-09 10:02:43,309097;206442496;206442496
2023-05-09 10:02:43,529334;22515712;22515712
2023-05-09 10:02:43,738699;22515712;22515712
2023-05-09 10:02:43,962672;22515712;22515712
2023-05-09 10:02:44,187321;22515712;22515712
2023-05-09 10:02:44,411108;22515712;22515712
2023-05-09 10:02:44,636985;22515712;22515712
2023-05-09 10:02:44,864404;22515712;22515712
2023-05-09 10:02:45,089102;22515712;22515712
2023-05-09 10:02:45,316277;22515712;22515712
2023-05-09 10:02:45,540767;22515712;22515712
2023-05-09 10:02:45,755752;22515712;22515712
2023-05-09 10:02:45,979603;22515712;22515712
2023-05-09 10:02:46,204214;22515712;22515712
2023-05-09 10:02:46,428615;22515712;22515712
2023-05-09 10:02:46,653562;22515712;22515712
2023-05-09 10:02:46,881236;22515712;22515712
2023-05-09 10:02:47,106305;22515712;22515712
